cd_munibge,cd_microibge,cd_mesoibge,cd_ufibge,municipio,microrregiao,mesorregiao,uf_nome,uf,lat,lon
1100015,11006,1102,11,Alta Floresta D'Oeste,Cacoal,Leste Rondoniense,Rondônia,RO,-11.929692,-61.996128
1100023,11003,1102,11,Ariquemes,Ariquemes,Leste Rondoniense,Rondônia,RO,-9.907652,-63.033069
1100031,11008,1102,11,Cabixi,Colorado do Oeste,Leste Rondoniense,Rondônia,RO,-13.495609,-60.542531
1100049,11006,1102,11,Cacoal,Cacoal,Leste Rondoniense,Rondônia,RO,-11.4333,-61.44205
1100056,11008,1102,11,Cerejeiras,Colorado do Oeste,Leste Rondoniense,Rondônia,RO,-13.186987,-60.816836
1100064,11008,1102,11,Colorado do Oeste,Colorado do Oeste,Leste Rondoniense,Rondônia,RO,-13.117431,-60.545428
1100072,11008,1102,11,Corumbiara,Colorado do Oeste,Leste Rondoniense,Rondônia,RO,-12.997767,-60.945501
1100080,11002,1101,11,Costa Marques,Guajará-Mirim,Madeira-Guaporé,Rondônia,RO,-12.436716,-64.227976
1100098,11006,1102,11,Espigão D'Oeste,Cacoal,Leste Rondoniense,Rondônia,RO,-11.532175,-61.013093
1100106,11002,1101,11,Guajará-Mirim,Guajará-Mirim,Madeira-Guaporé,Rondônia,RO,-10.780424,-65.332782
1100114,11004,1102,11,Jaru,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-10.431826,-62.478769
1100122,11004,1102,11,Ji-Paraná,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-10.877815,-61.927785
1100130,11003,1102,11,Machadinho D'Oeste,Ariquemes,Leste Rondoniense,Rondônia,RO,-9.234,-61.92928
1100148,11005,1102,11,Nova Brasilândia D'Oeste,Alvorada D'Oeste,Leste Rondoniense,Rondônia,RO,-11.722692,-62.315545
1100155,11004,1102,11,Ouro Preto do Oeste,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-10.722335,-62.253341
1100189,11007,1102,11,Pimenta Bueno,Vilhena,Leste Rondoniense,Rondônia,RO,-11.676787,-61.18639
1100205,11001,1101,11,Porto Velho,Porto Velho,Madeira-Guaporé,Rondônia,RO,-8.749452,-63.873544
1100254,11004,1102,11,Presidente Médici,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-11.168664,-61.905763
1100262,11003,1102,11,Rio Crespo,Ariquemes,Leste Rondoniense,Rondônia,RO,-9.705278,-62.900447
1100288,11006,1102,11,Rolim de Moura,Cacoal,Leste Rondoniense,Rondônia,RO,-11.727071,-61.771411
1100296,11006,1102,11,Santa Luzia D'Oeste,Cacoal,Leste Rondoniense,Rondônia,RO,-11.906369,-61.779737
1100304,11007,1102,11,Vilhena,Vilhena,Leste Rondoniense,Rondônia,RO,-12.736854,-60.146555
1100320,11005,1102,11,São Miguel do Guaporé,Alvorada D'Oeste,Leste Rondoniense,Rondônia,RO,-11.695147,-62.719574
1100338,11001,1101,11,Nova Mamoré,Porto Velho,Madeira-Guaporé,Rondônia,RO,-10.410486,-65.331376
1100346,11005,1102,11,Alvorada D'Oeste,Alvorada D'Oeste,Leste Rondoniense,Rondônia,RO,-11.346271,-62.284697
1100379,11006,1102,11,Alto Alegre dos Parecis,Cacoal,Leste Rondoniense,Rondônia,RO,-12.131451,-61.856265
1100403,11003,1102,11,Alto Paraíso,Ariquemes,Leste Rondoniense,Rondônia,RO,-9.6955,-63.376682
1100452,11001,1101,11,Buritis,Porto Velho,Madeira-Guaporé,Rondônia,RO,-10.089,-63.911333
1100502,11006,1102,11,Novo Horizonte do Oeste,Cacoal,Leste Rondoniense,Rondônia,RO,-11.710531,-61.999328
1100601,11003,1102,11,Cacaulândia,Ariquemes,Leste Rondoniense,Rondônia,RO,-10.338004,-62.900723
1100700,11001,1101,11,Campo Novo de Rondônia,Porto Velho,Madeira-Guaporé,Rondônia,RO,-10.570423,-63.619951
1100809,11001,1101,11,Candeias do Jamari,Porto Velho,Madeira-Guaporé,Rondônia,RO,-8.833036,-63.263238
1100908,11006,1102,11,Castanheiras,Cacoal,Leste Rondoniense,Rondônia,RO,-11.427721,-61.94868
1100924,11007,1102,11,Chupinguaia,Vilhena,Leste Rondoniense,Rondônia,RO,-12.552892,-60.902782
1100940,11001,1101,11,Cujubim,Porto Velho,Madeira-Guaporé,Rondônia,RO,-9.368792,-62.583211
1101005,11004,1102,11,Governador Jorge Teixeira,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-10.614022,-62.732641
1101104,11001,1101,11,Itapuã do Oeste,Porto Velho,Madeira-Guaporé,Rondônia,RO,-9.128,-63.123708
1101203,11006,1102,11,Ministro Andreazza,Cacoal,Leste Rondoniense,Rondônia,RO,-11.198104,-61.516742
1101302,11004,1102,11,Mirante da Serra,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-11.032169,-62.671701
1101401,11003,1102,11,Monte Negro,Ariquemes,Leste Rondoniense,Rondônia,RO,-10.247,-63.379073
1101435,11004,1102,11,Nova União,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-10.91591,-62.55701
1101450,11007,1102,11,Parecis,Vilhena,Leste Rondoniense,Rondônia,RO,-12.181071,-61.603756
1101468,11008,1102,11,Pimenteiras do Oeste,Colorado do Oeste,Leste Rondoniense,Rondônia,RO,-13.482271,-61.047052
1101476,11007,1102,11,Primavera de Rondônia,Vilhena,Leste Rondoniense,Rondônia,RO,-11.829456,-61.315336
1101484,11007,1102,11,São Felipe D'Oeste,Vilhena,Leste Rondoniense,Rondônia,RO,-11.90973,-61.511482
1101492,11002,1101,11,São Francisco do Guaporé,Guajará-Mirim,Madeira-Guaporé,Rondônia,RO,-12.060998,-63.566831
1101500,11005,1102,11,Seringueiras,Alvorada D'Oeste,Leste Rondoniense,Rondônia,RO,-11.771574,-63.034683
1101559,11004,1102,11,Teixeirópolis,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-10.933697,-62.256005
1101609,11004,1102,11,Theobroma,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-10.246489,-62.34938
1101708,11004,1102,11,Urupá,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-11.125653,-62.37042
1101757,11003,1102,11,Vale do Anari,Ariquemes,Leste Rondoniense,Rondônia,RO,-9.690244,-61.770792
1101807,11004,1102,11,Vale do Paraíso,Ji-Paraná,Leste Rondoniense,Rondônia,RO,-10.359,-62.069832
1200013,12004,1202,12,Acrelândia,Rio Branco,Vale do Acre,Acre,AC,-10.075917,-67.05269
1200054,12005,1202,12,Assis Brasil,Brasiléia,Vale do Acre,Acre,AC,-10.94092,-69.567211
1200104,12005,1202,12,Brasiléia,Brasiléia,Vale do Acre,Acre,AC,-11.001041,-68.748789
1200138,12004,1202,12,Bujari,Rio Branco,Vale do Acre,Acre,AC,-9.830966,-67.952089
1200179,12004,1202,12,Capixaba,Rio Branco,Vale do Acre,Acre,AC,-10.574134,-67.675972
1200203,12001,1201,12,Cruzeiro do Sul,Cruzeiro do Sul,Vale do Juruá,Acre,AC,-7.630796,-72.670387
1200252,12005,1202,12,Epitaciolândia,Brasiléia,Vale do Acre,Acre,AC,-11.028944,-68.741152
1200302,12002,1201,12,Feijó,Tarauacá,Vale do Juruá,Acre,AC,-8.164865,-70.353958
1200328,12002,1201,12,Jordão,Tarauacá,Vale do Juruá,Acre,AC,-9.191141,-71.94814
1200336,12001,1201,12,Mâncio Lima,Cruzeiro do Sul,Vale do Juruá,Acre,AC,-7.614591,-72.905264
1200344,12003,1202,12,Manoel Urbano,Sena Madureira,Vale do Acre,Acre,AC,-8.838861,-69.262062
1200351,12001,1201,12,Marechal Thaumaturgo,Cruzeiro do Sul,Vale do Juruá,Acre,AC,-8.940751,-72.79151
1200385,12004,1202,12,Plácido de Castro,Rio Branco,Vale do Acre,Acre,AC,-10.323915,-67.18242
1200393,12001,1201,12,Porto Walter,Cruzeiro do Sul,Vale do Juruá,Acre,AC,-8.268772,-72.744446
1200401,12004,1202,12,Rio Branco,Rio Branco,Vale do Acre,Acre,AC,-9.976536,-67.822078
1200427,12001,1201,12,Rodrigues Alves,Cruzeiro do Sul,Vale do Juruá,Acre,AC,-7.738028,-72.650938
1200435,12003,1202,12,Santa Rosa do Purus,Sena Madureira,Vale do Acre,Acre,AC,-9.435487,-70.492611
1200450,12004,1202,12,Senador Guiomard,Rio Branco,Vale do Acre,Acre,AC,-9.9765,-67.31914
1200500,12003,1202,12,Sena Madureira,Sena Madureira,Vale do Acre,Acre,AC,-9.065956,-68.657106
1200609,12002,1201,12,Tarauacá,Tarauacá,Vale do Juruá,Acre,AC,-8.160202,-70.766537
1200708,12005,1202,12,Xapuri,Brasiléia,Vale do Acre,Acre,AC,-10.651117,-68.50179
1200807,12004,1202,12,Porto Acre,Rio Branco,Vale do Acre,Acre,AC,-9.6365,-67.648263
1300029,13005,1303,13,Alvarães,Tefé,Centro Amazonense,Amazonas,AM,-3.214786,-64.814312
1300060,13003,1302,13,Amaturá,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-3.374547,-68.200456
1300086,13006,1303,13,Anamã,Coari,Centro Amazonense,Amazonas,AM,-3.579736,-61.405
1300102,13006,1303,13,Anori,Coari,Centro Amazonense,Amazonas,AM,-3.743525,-61.66052
1300144,13013,1304,13,Apuí,Madeira,Sul Amazonense,Amazonas,AM,-7.194019,-59.883019
1300201,13003,1302,13,Atalaia do Norte,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-4.370551,-70.1967
1300300,13007,1303,13,Autazes,Manaus,Centro Amazonense,Amazonas,AM,-3.583328,-59.130152
1300409,13001,1301,13,Barcelos,Rio Negro,Norte Amazonense,Amazonas,AM,-0.972921,-62.925635
1300508,13010,1303,13,Barreirinha,Parintins,Centro Amazonense,Amazonas,AM,-2.798863,-57.067897
1300607,13003,1302,13,Benjamin Constant,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-4.381307,-70.032992
1300631,13006,1303,13,Beruri,Coari,Centro Amazonense,Amazonas,AM,-3.900713,-61.371732
1300680,13010,1303,13,Boa Vista do Ramos,Parintins,Centro Amazonense,Amazonas,AM,-2.952575,-57.531538
1300706,13011,1304,13,Boca do Acre,Boca do Acre,Sul Amazonense,Amazonas,AM,-8.571773,-68.274364
1300805,13013,1304,13,Borba,Madeira,Sul Amazonense,Amazonas,AM,-4.393478,-59.594772
1300839,13006,1303,13,Caapiranga,Coari,Centro Amazonense,Amazonas,AM,-3.318888,-61.20964
1300904,13012,1304,13,Canutama,Purus,Sul Amazonense,Amazonas,AM,-6.533002,-64.383497
1301001,13004,1302,13,Carauari,Juruá,Sudoeste Amazonense,Amazonas,AM,-4.876643,-66.896143
1301100,13007,1303,13,Careiro,Manaus,Centro Amazonense,Amazonas,AM,-3.818528,-60.36165
1301159,13007,1303,13,Careiro da Várzea,Manaus,Centro Amazonense,Amazonas,AM,-3.314,-59.555735
1301209,13006,1303,13,Coari,Coari,Centro Amazonense,Amazonas,AM,-4.088596,-63.143117
1301308,13006,1303,13,Codajás,Coari,Centro Amazonense,Amazonas,AM,-3.84132,-62.060344
1301407,13004,1302,13,Eirunepé,Juruá,Sudoeste Amazonense,Amazonas,AM,-6.656765,-69.866161
1301506,13004,1302,13,Envira,Juruá,Sudoeste Amazonense,Amazonas,AM,-7.437889,-70.028143
1301605,13003,1302,13,Fonte Boa,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-2.55,-66.913214
1301654,13004,1302,13,Guajará,Juruá,Sudoeste Amazonense,Amazonas,AM,-7.545593,-72.583277
1301704,13013,1304,13,Humaitá,Madeira,Sul Amazonense,Amazonas,AM,-7.50994,-63.024867
1301803,13004,1302,13,Ipixuna,Juruá,Sudoeste Amazonense,Amazonas,AM,-7.047909,-71.693426
1301852,13007,1303,13,Iranduba,Manaus,Centro Amazonense,Amazonas,AM,-3.27582,-60.186743
1301902,13009,1303,13,Itacoatiara,Itacoatiara,Centro Amazonense,Amazonas,AM,-3.142928,-58.443873
1301951,13004,1302,13,Itamarati,Juruá,Sudoeste Amazonense,Amazonas,AM,-6.438519,-68.243738
1302009,13009,1303,13,Itapiranga,Itacoatiara,Centro Amazonense,Amazonas,AM,-2.74612,-58.025377
1302108,13002,1301,13,Japurá,Japurá,Norte Amazonense,Amazonas,AM,-1.880847,-66.996766
1302207,13004,1302,13,Juruá,Juruá,Sudoeste Amazonense,Amazonas,AM,-3.474667,-66.062234
1302306,13003,1302,13,Jutaí,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-2.747148,-66.772125
1302405,13012,1304,13,Lábrea,Purus,Sul Amazonense,Amazonas,AM,-7.261368,-64.79245
1302504,13007,1303,13,Manacapuru,Manaus,Centro Amazonense,Amazonas,AM,-3.299677,-60.621353
1302553,13007,1303,13,Manaquiri,Manaus,Centro Amazonense,Amazonas,AM,-3.430588,-60.459308
1302603,13007,1303,13,Manaus,Manaus,Centro Amazonense,Amazonas,AM,-3.131633,-59.982504
1302702,13013,1304,13,Manicoré,Madeira,Sul Amazonense,Amazonas,AM,-5.804618,-61.289483
1302801,13002,1301,13,Maraã,Japurá,Norte Amazonense,Amazonas,AM,-1.853129,-65.572995
1302900,13010,1303,13,Maués,Parintins,Centro Amazonense,Amazonas,AM,-3.37958,-57.719607
1303007,13010,1303,13,Nhamundá,Parintins,Centro Amazonense,Amazonas,AM,-2.192152,-56.711131
1303106,13009,1303,13,Nova Olinda do Norte,Itacoatiara,Centro Amazonense,Amazonas,AM,-3.892689,-59.095305
1303205,13001,1301,13,Novo Airão,Rio Negro,Norte Amazonense,Amazonas,AM,-1.807,-61.016617
1303304,13013,1304,13,Novo Aripuanã,Madeira,Sul Amazonense,Amazonas,AM,-6.828,-60.228554
1303403,13010,1303,13,Parintins,Parintins,Centro Amazonense,Amazonas,AM,-2.634457,-56.731932
1303502,13011,1304,13,Pauini,Boca do Acre,Sul Amazonense,Amazonas,AM,-7.712221,-66.999844
1303536,13008,1303,13,Presidente Figueiredo,Rio Preto da Eva,Centro Amazonense,Amazonas,AM,-2.048636,-60.023666
1303569,13008,1303,13,Rio Preto da Eva,Rio Preto da Eva,Centro Amazonense,Amazonas,AM,-3.130769,-59.278369
1303601,13001,1301,13,Santa Isabel do Rio Negro,Rio Negro,Norte Amazonense,Amazonas,AM,-0.414494,-65.016701
1303700,13003,1302,13,Santo Antônio do Içá,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-3.095443,-67.946279
1303809,13001,1301,13,São Gabriel da Cachoeira,Rio Negro,Norte Amazonense,Amazonas,AM,-0.11909,-67.084042
1303908,13003,1302,13,São Paulo de Olivença,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-3.465063,-68.946846
1303957,13010,1303,13,São Sebastião do Uatumã,Parintins,Centro Amazonense,Amazonas,AM,-1.895781,-58.810522
1304005,13009,1303,13,Silves,Itacoatiara,Centro Amazonense,Amazonas,AM,-2.8385,-58.50306
1304062,13003,1302,13,Tabatinga,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-4.232735,-69.926337
1304104,13012,1304,13,Tapauá,Purus,Sul Amazonense,Amazonas,AM,-5.623228,-63.187916
1304203,13005,1303,13,Tefé,Tefé,Centro Amazonense,Amazonas,AM,-3.348528,-64.710228
1304237,13003,1302,13,Tonantins,Alto Solimões,Sudoeste Amazonense,Amazonas,AM,-2.86261,-67.773548
1304260,13005,1303,13,Uarini,Tefé,Centro Amazonense,Amazonas,AM,-2.982706,-65.157861
1304302,13010,1303,13,Urucará,Parintins,Centro Amazonense,Amazonas,AM,-2.537073,-57.759025
1304401,13009,1303,13,Urucurituba,Itacoatiara,Centro Amazonense,Amazonas,AM,-3.130433,-58.154916
1400027,14001,1401,14,Amajari,Boa Vista,Norte de Roraima,Roraima,RR,3.652387,-61.419431
1400050,14001,1401,14,Alto Alegre,Boa Vista,Norte de Roraima,Roraima,RR,2.98858,-61.307167
1400100,14001,1401,14,Boa Vista,Boa Vista,Norte de Roraima,Roraima,RR,2.820848,-60.671958
1400159,14002,1401,14,Bonfim,Nordeste de Roraima,Norte de Roraima,Roraima,RR,3.361382,-59.842724
1400175,14002,1401,14,Cantá,Nordeste de Roraima,Norte de Roraima,Roraima,RR,2.60994,-60.605827
1400209,14003,1402,14,Caracaraí,Caracaraí,Sul de Roraima,Roraima,RR,1.827598,-61.125389
1400233,14004,1402,14,Caroebe,Sudeste de Roraima,Sul de Roraima,Roraima,RR,0.881232,-59.693227
1400282,14003,1402,14,Iracema,Caracaraí,Sul de Roraima,Roraima,RR,2.166474,-61.051305
1400308,14003,1402,14,Mucajaí,Caracaraí,Sul de Roraima,Roraima,RR,2.448608,-60.919999
1400407,14002,1401,14,Normandia,Nordeste de Roraima,Norte de Roraima,Roraima,RR,3.881613,-59.634284
1400456,14001,1401,14,Pacaraima,Boa Vista,Norte de Roraima,Roraima,RR,4.479125,-61.147102
1400472,14004,1402,14,Rorainópolis,Sudeste de Roraima,Sul de Roraima,Roraima,RR,0.938731,-60.423646
1400506,14004,1402,14,São João da Baliza,Sudeste de Roraima,Sul de Roraima,Roraima,RR,0.76936,-59.921166
1400605,14004,1402,14,São Luiz,Sudeste de Roraima,Sul de Roraima,Roraima,RR,0.847113,-60.144069
1400704,14002,1401,14,Uiramutã,Nordeste de Roraima,Norte de Roraima,Roraima,RR,4.595369,-60.159886
1500107,15011,1504,15,Abaetetuba,Cametá,Nordeste Paraense,Pará,PA,-1.721828,-48.878843
1500131,15017,1506,15,Abel Figueiredo,Paragominas,Sudeste Paraense,Pará,PA,-4.962742,-48.393954
1500206,15012,1504,15,Acará,Tomé-Açu,Nordeste Paraense,Pará,PA,-1.961388,-48.198704
1500305,15005,1502,15,Afuá,Furos de Breves,Marajó,Pará,PA,-0.155503,-50.388866
1500347,15019,1506,15,Água Azul do Norte,Parauapebas,Sudeste Paraense,Pará,PA,-6.762088,-50.32878
1500404,15002,1501,15,Alenquer,Santarém,Baixo Amazonas,Pará,PA,-0.297818,-55.152719
1500503,15003,1501,15,Almeirim,Almeirim,Baixo Amazonas,Pará,PA,-1.529038,-52.578811
1500602,15015,1505,15,Altamira,Altamira,Sudoeste Paraense,Pará,PA,-3.204065,-52.209961
1500701,15005,1502,15,Anajás,Furos de Breves,Marajó,Pará,PA,-0.98788,-49.939011
1500800,15007,1503,15,Ananindeua,Belém,Metropolitana de Belém,Pará,PA,-1.374035,-48.401662
1500859,15015,1505,15,Anapu,Altamira,Sudoeste Paraense,Pará,PA,-3.466829,-51.205703
1500909,15010,1504,15,Augusto Corrêa,Bragantina,Nordeste Paraense,Pará,PA,-1.051087,-46.614684
1500958,15013,1504,15,Aurora do Pará,Guamá,Nordeste Paraense,Pará,PA,-2.260079,-47.706781
1501006,15014,1505,15,Aveiro,Itaituba,Sudoeste Paraense,Pará,PA,-3.692335,-55.284576
1501105,15004,1502,15,Bagre,Portel,Marajó,Pará,PA,-1.89945,-50.210384
1501204,15011,1504,15,Baião,Cametá,Nordeste Paraense,Pará,PA,-2.820808,-49.573142
1501253,15018,1506,15,Bannach,São Félix do Xingu,Sudeste Paraense,Pará,PA,-7.35085,-50.406453
1501303,15007,1503,15,Barcarena,Belém,Metropolitana de Belém,Pará,PA,-1.510794,-48.619068
1501402,15007,1503,15,Belém,Belém,Metropolitana de Belém,Pará,PA,-1.45056,-48.468245
1501451,15002,1501,15,Belterra,Santarém,Baixo Amazonas,Pará,PA,-2.636091,-54.937392
1501501,15007,1503,15,Benevides,Belém,Metropolitana de Belém,Pará,PA,-1.355558,-48.252235
1501576,15017,1506,15,Bom Jesus do Tocantins,Paragominas,Sudeste Paraense,Pará,PA,-5.028501,-48.771226
1501600,15010,1504,15,Bonito,Bragantina,Nordeste Paraense,Pará,PA,-1.360572,-47.304991
1501709,15010,1504,15,Bragança,Bragantina,Nordeste Paraense,Pará,PA,-1.057397,-46.763541
1501725,15015,1505,15,Brasil Novo,Altamira,Sudoeste Paraense,Pará,PA,-3.305585,-52.539198
1501758,15020,1506,15,Brejo Grande do Araguaia,Marabá,Sudeste Paraense,Pará,PA,-5.763735,-48.4984
1501782,15016,1506,15,Breu Branco,Tucuruí,Sudeste Paraense,Pará,PA,-3.756818,-49.468186
1501808,15005,1502,15,Breves,Furos de Breves,Marajó,Pará,PA,-1.68036,-50.479085
1501907,15008,1503,15,Bujaru,Castanhal,Metropolitana de Belém,Pará,PA,-1.516924,-48.04107
1501956,15013,1504,15,Cachoeira do Piriá,Guamá,Nordeste Paraense,Pará,PA,-2.009016,-46.415884
1502004,15006,1502,15,Cachoeira do Arari,Arari,Marajó,Pará,PA,-0.814649,-48.955986
1502103,15011,1504,15,Cametá,Cametá,Nordeste Paraense,Pará,PA,-2.242949,-49.497885
1502152,15019,1506,15,Canaã dos Carajás,Parauapebas,Sudeste Paraense,Pará,PA,-6.481895,-50.031356
1502202,15010,1504,15,Capanema,Bragantina,Nordeste Paraense,Pará,PA,-1.193305,-47.182868
1502301,15013,1504,15,Capitão Poço,Guamá,Nordeste Paraense,Pará,PA,-1.744716,-47.063849
1502400,15008,1503,15,Castanhal,Castanhal,Metropolitana de Belém,Pará,PA,-1.292703,-47.92239
1502509,15006,1502,15,Chaves,Arari,Marajó,Pará,PA,-0.143358,-49.653462
1502608,15009,1504,15,Colares,Salgado,Nordeste Paraense,Pará,PA,-0.936423,-48.280254
1502707,15022,1506,15,Conceição do Araguaia,Conceição do Araguaia,Sudeste Paraense,Pará,PA,-8.26969,-49.267686
1502756,15012,1504,15,Concórdia do Pará,Tomé-Açu,Nordeste Paraense,Pará,PA,-1.881102,-47.975787
1502764,15018,1506,15,Cumaru do Norte,São Félix do Xingu,Sudeste Paraense,Pará,PA,-8.511573,-51.371129
1502772,15019,1506,15,Curionópolis,Parauapebas,Sudeste Paraense,Pará,PA,-6.099044,-49.605904
1502806,15005,1502,15,Curralinho,Furos de Breves,Marajó,Pará,PA,-1.813788,-49.798016
1502855,15002,1501,15,Curuá,Santarém,Baixo Amazonas,Pará,PA,-1.887754,-55.116842
1502905,15009,1504,15,Curuçá,Salgado,Nordeste Paraense,Pará,PA,-0.727679,-47.856568
1502939,15017,1506,15,Dom Eliseu,Paragominas,Sudeste Paraense,Pará,PA,-4.199443,-47.824504
1502954,15019,1506,15,Eldorado do Carajás,Parauapebas,Sudeste Paraense,Pará,PA,-6.117131,-49.258271
1503002,15001,1501,15,Faro,Óbidos,Baixo Amazonas,Pará,PA,-1.109163,-57.800251
1503044,15022,1506,15,Floresta do Araguaia,Conceição do Araguaia,Sudeste Paraense,Pará,PA,-7.556083,-49.605639
1503077,15013,1504,15,Garrafão do Norte,Guamá,Nordeste Paraense,Pará,PA,-2.22125,-47.084851
1503093,15017,1506,15,Goianésia do Pará,Paragominas,Sudeste Paraense,Pará,PA,-3.8381,-49.097799
1503101,15004,1502,15,Gurupá,Portel,Marajó,Pará,PA,-1.406325,-51.642746
1503200,15010,1504,15,Igarapé-Açu,Bragantina,Nordeste Paraense,Pará,PA,-1.128244,-47.619902
1503309,15011,1504,15,Igarapé-Miri,Cametá,Nordeste Paraense,Pará,PA,-1.975326,-48.957453
1503408,15008,1503,15,Inhangapi,Castanhal,Metropolitana de Belém,Pará,PA,-1.428374,-47.910861
1503457,15013,1504,15,Ipixuna do Pará,Guamá,Nordeste Paraense,Pará,PA,-2.937328,-47.967081
1503507,15013,1504,15,Irituia,Guamá,Nordeste Paraense,Pará,PA,-1.770954,-47.439969
1503606,15014,1505,15,Itaituba,Itaituba,Sudoeste Paraense,Pará,PA,-4.262522,-55.987814
1503705,15016,1506,15,Itupiranga,Tucuruí,Sudeste Paraense,Pará,PA,-5.133722,-49.332199
1503754,15014,1505,15,Jacareacanga,Itaituba,Sudoeste Paraense,Pará,PA,-6.224217,-57.760857
1503804,15016,1506,15,Jacundá,Tucuruí,Sudeste Paraense,Pará,PA,-4.446173,-49.115272
1503903,15001,1501,15,Juruti,Óbidos,Baixo Amazonas,Pará,PA,-2.648695,-56.237372
1504000,15011,1504,15,Limoeiro do Ajuru,Cametá,Nordeste Paraense,Pará,PA,-1.886644,-49.495701
1504059,15013,1504,15,Mãe do Rio,Guamá,Nordeste Paraense,Pará,PA,-1.98909,-47.507502
1504109,15009,1504,15,Magalhães Barata,Salgado,Nordeste Paraense,Pará,PA,-0.834617,-47.629631
1504208,15020,1506,15,Marabá,Marabá,Sudeste Paraense,Pará,PA,-5.346282,-49.10074
1504307,15009,1504,15,Maracanã,Salgado,Nordeste Paraense,Pará,PA,-0.738897,-47.453734
1504406,15009,1504,15,Marapanim,Salgado,Nordeste Paraense,Pará,PA,-0.713449,-47.698538
1504422,15007,1503,15,Marituba,Belém,Metropolitana de Belém,Pará,PA,-1.359531,-48.33615
1504455,15015,1505,15,Medicilândia,Altamira,Sudoeste Paraense,Pará,PA,-3.443839,-52.888924
1504505,15004,1502,15,Melgaço,Portel,Marajó,Pará,PA,-1.673505,-51.07024
1504604,15011,1504,15,Mocajuba,Cametá,Nordeste Paraense,Pará,PA,-2.583098,-49.504224
1504703,15012,1504,15,Moju,Tomé-Açu,Nordeste Paraense,Pará,PA,-1.889926,-48.766765
1504752,15002,1501,15,Mojuí dos Campos,Santarém,Baixo Amazonas,Pará,PA,-3.040417,-54.537197
1504802,15002,1501,15,Monte Alegre,Santarém,Baixo Amazonas,Pará,PA,-1.998911,-54.072769
1504901,15006,1502,15,Muaná,Arari,Marajó,Pará,PA,-1.531744,-49.222356
1504950,15013,1504,15,Nova Esperança do Piriá,Guamá,Nordeste Paraense,Pará,PA,-2.396086,-46.790526
1504976,15016,1506,15,Nova Ipixuna,Tucuruí,Sudeste Paraense,Pará,PA,-5.0139,-49.205843
1505007,15010,1504,15,Nova Timboteua,Bragantina,Nordeste Paraense,Pará,PA,-1.211873,-47.416192
1505031,15014,1505,15,Novo Progresso,Itaituba,Sudoeste Paraense,Pará,PA,-7.907996,-55.596288
1505064,15016,1506,15,Novo Repartimento,Tucuruí,Sudeste Paraense,Pará,PA,-4.389822,-49.847125
1505106,15001,1501,15,Óbidos,Óbidos,Baixo Amazonas,Pará,PA,-1.901072,-55.520812
1505205,15011,1504,15,Oeiras do Pará,Cametá,Nordeste Paraense,Pará,PA,-2.38616,-49.926448
1505304,15001,1501,15,Oriximiná,Óbidos,Baixo Amazonas,Pará,PA,-1.767427,-55.868338
1505403,15013,1504,15,Ourém,Guamá,Nordeste Paraense,Pará,PA,-1.49547,-47.124052
1505437,15018,1506,15,Ourilândia do Norte,São Félix do Xingu,Sudeste Paraense,Pará,PA,-7.454737,-51.513674
1505486,15015,1505,15,Pacajá,Altamira,Sudoeste Paraense,Pará,PA,-3.835419,-50.639925
1505494,15020,1506,15,Palestina do Pará,Marabá,Sudeste Paraense,Pará,PA,-5.905372,-48.355709
1505502,15017,1506,15,Paragominas,Paragominas,Sudeste Paraense,Pará,PA,-2.99564,-47.354894
1505536,15019,1506,15,Parauapebas,Parauapebas,Sudeste Paraense,Pará,PA,-6.069685,-49.890328
1505551,15021,1506,15,Pau D'Arco,Redenção,Sudeste Paraense,Pará,PA,-7.725125,-50.13524
1505601,15010,1504,15,Peixe-Boi,Bragantina,Nordeste Paraense,Pará,PA,-1.193824,-47.324031
1505635,15021,1506,15,Piçarra,Redenção,Sudeste Paraense,Pará,PA,-6.447582,-48.863379
1505650,15002,1501,15,Placas,Santarém,Baixo Amazonas,Pará,PA,-3.868953,-54.215435
1505700,15006,1502,15,Ponta de Pedras,Arari,Marajó,Pará,PA,-1.110038,-49.064044
1505809,15004,1502,15,Portel,Portel,Marajó,Pará,PA,-2.620995,-50.997472
1505908,15003,1501,15,Porto de Moz,Almeirim,Baixo Amazonas,Pará,PA,-2.165904,-52.868692
1506005,15002,1501,15,Prainha,Santarém,Baixo Amazonas,Pará,PA,-1.797999,-53.477903
